Level,Area,Sex,Total,Bosniak,Serb,Croat,Bosnian,Romani,Muslim,Bosnian and Herzegovinian,Albanian,Yugoslav,Ukrainian,Montenegrin,Turk,Slovenian,Orthodox,Macedonian,Others,Undeclared,Unknown
3,PROZOR,"Ukupno/
Total","14,280","3,525",3,"10,702",2,-,11,1,-,2,-,-,-,-,-,-,4,7,23
3,PROZOR,"Muški/
Male","7,210","1,827",1,"5,359",1,-,2,-,-,2,-,-,-,-,-,-,4,2,12
3,PROZOR,"Ženski/
Female","7,070","1,698",2,"5,343",1,-,9,1,-,-,-,-,-,-,-,-,-,5,11
3,RAVNO,"Ukupno/
Total","3,219",20,558,"2,633",-,-,-,-,-,-,-,-,-,-,-,-,-,3,5
3,RAVNO,"Muški/
Male","1,657",13,313,"1,328",-,-,-,-,-,-,-,-,-,-,-,-,-,2,1
3,RAVNO,"Ženski/
Female","1,562",7,245,"1,305",-,-,-,-,-,-,-,-,-,-,-,-,-,1,4
3,STOLAC,"Ukupno/
Total","14,502","5,544",279,"8,486",6,24,5,7,6,2,-,1,1,1,-,-,19,18,103
3,STOLAC,"Muški/
Male","7,326","2,802",117,"4,310",2,14,1,4,4,-,-,-,-,-,-,-,8,3,61
3,STOLAC,"Ženski/
Female","7,176","2,742",162,"4,176",4,10,4,3,2,2,-,1,1,1,-,-,11,15,42
2,"ZAPADNOHERCEGOVA?KI KANTON
WEST HERZEGOVINA CANTON","Ukupno/
Total","94,898",718,101,"93,725",1,-,7,5,53,1,1,3,-,1,-,-,52,66,164
2,"ZAPADNOHERCEGOVA?KI KANTON
WEST HERZEGOVINA CANTON","Muški/
Male","47,311",351,33,"46,745",-,-,4,4,35,1,-,-,-,-,-,-,33,31,74
2,"ZAPADNOHERCEGOVA?KI KANTON
WEST HERZEGOVINA CANTON","Ženski/
Female","47,587",367,68,"46,980",1,-,3,1,18,-,1,3,-,1,-,-,19,35,90
3,GRUDE,"Ukupno/
Total","17,308",3,10,"17,216",1,-,-,-,3,1,-,1,-,-,-,-,5,3,65
3,GRUDE,"Muški/
Male","8,621",-,1,"8,579",-,-,-,-,3,1,-,-,-,-,-,-,4,1,32
3,GRUDE,"Ženski/
Female","8,687",3,9,"8,637",1,-,-,-,-,-,-,1,-,-,-,-,1,2,33
3,LjUBUŠKI,"Ukupno/
Total","28,184",707,41,"27,271",-,-,5,5,30,-,-,2,-,1,-,-,35,51,36
3,LjUBUŠKI,"Muški/
Male","14,022",347,12,"13,574",-,-,2,4,22,-,-,-,-,-,-,-,23,23,15
3,LjUBUŠKI,"Ženski/
Female","14,162",360,29,"13,697",-,-,3,1,8,-,-,2,-,1,-,-,12,28,21
3,POSUŠJE,"Ukupno/
Total","20,477",2,5,"20,424",-,-,2,-,8,-,-,-,-,-,-,-,2,4,30
3,POSUŠJE,"Muški/
Male","10,287",-,2,"10,265",-,-,2,-,4,-,-,-,-,-,-,-,2,1,11
3,POSUŠJE,"Ženski/
Female","10,190",2,3,"10,159",-,-,-,-,4,-,-,-,-,-,-,-,-,3,19
3,ŠIROKI BRIJEG,"Ukupno/
Total","28,929",6,45,"28,814",-,-,-,-,12,-,1,-,-,-,-,-,10,8,33
3,ŠIROKI BRIJEG,"Muški/
Male","14,381",4,18,"14,327",-,-,-,-,6,-,-,-,-,-,-,-,4,6,16
3,ŠIROKI BRIJEG,"Ženski/
Female","14,548",2,27,"14,487",-,-,-,-,6,-,1,-,-,-,-,-,6,2,17
2,"KANTON SARAJEVO
SARAJEVO CANTON","Ukupno/
Total","413,593","346,575","13,300","17,520","12,835","1,775","1,709","5,989",898,370,30,382,887,149,54,137,"2,860","7,250",873
2,"KANTON SARAJEVO
SARAJEVO CANTON","Muški/
Male","195,161","165,093","5,511","7,576","5,906",907,806,"2,821",530,214,7,168,566,57,19,65,"1,406","3,054",455
2,"KANTON SARAJEVO
SARAJEVO CANTON","Ženski/
Female","218,432","181,482","7,789","9,944","6,929",868,903,"3,168",368,156,23,214,321,92,35,72,"1,454","4,196",418
3,CENTAR SARAJEVO,"Ukupno/
Total","55,181","41,702","2,186","3,333","3,072",273,156,"1,577",148,89,7,110,25,43,4,34,665,"1,617",140
3,CENTAR SARAJEVO,"Muški/
Male","25,369","19,461",918,"1,334","1,415",139,68,730,83,48,2,55,17,16,2,17,306,691,67
3,CENTAR SARAJEVO,"Ženski/
Female","29,812","22,241","1,268","1,999","1,657",134,88,847,65,41,5,55,8,27,2,17,359,926,73
3,HADŽI?I,"Ukupno/
Total","23,891","22,120",218,179,311,62,194,91,33,5,-,1,111,2,4,2,84,117,357
3,HADŽI?I,"Muški/
Male","11,914","10,946",91,81,165,41,103,46,11,4,-,1,111,2,-,1,48,61,202
3,HADŽI?I,"Ženski/
Female","11,977","11,174",127,98,146,21,91,45,22,1,-,-,-,-,4,1,36,56,155
3,ILIDŽA,"Ukupno/
Total","66,730","58,120","1,600","3,030","1,036",376,269,462,148,31,3,22,565,12,12,8,315,657,64
3,ILIDŽA,"Muški/
Male","32,359","28,327",647,"1,410",481,187,132,220,94,19,-,10,323,5,4,3,175,288,34
3,ILIDŽA,"Ženski/
Female","34,371","29,793",953,"1,620",555,189,137,242,54,12,3,12,242,7,8,5,140,369,30
3,ILIJAŠ,"Ukupno/
Total","19,603","18,151",421,382,169,123,127,35,24,2,1,4,-,1,-,-,42,101,20
3,ILIJAŠ,"Muški/
Male","9,381","8,686",200,178,88,61,59,20,16,1,-,2,-,1,-,-,20,41,8
3,ILIJAŠ,"Ženski/
Female","10,222","9,465",221,204,81,62,68,15,8,1,1,2,-,-,-,-,22,60,12
3,NOVI GRAD SARAJEVO,"Ukupno/
Total","118,553","99,773","4,367","4,947","3,553",481,337,"1,490",171,103,12,95,91,32,16,43,750,"2,103",189
3,NOVI GRAD SARAJEVO,"Muški/
Male","55,735","47,427","1,822","2,164","1,582",246,157,724,107,54,4,32,57,8,7,21,369,862,92
3,NOVI GRAD SARAJEVO,"Ženski/
Female","62,818","52,346","2,545","2,783","1,971",235,180,766,64,49,8,63,34,24,9,22,381,"1,241",97
3,NOVO SARAJEVO,"Ukupno/
Total","64,814","48,188","3,402","4,639","3,164",275,265,"1,699",151,105,7,120,68,47,10,39,705,"1,893",37
3,NOVO SARAJEVO,"Muški/
Male","29,580","22,351","1,385","1,972","1,400",137,109,790,94,63,1,53,39,18,2,19,345,783,19
3,NOVO SARAJEVO,"Ženski/
Female","35,234","25,837","2,017","2,667","1,764",138,156,909,57,42,6,67,29,29,8,20,360,"1,110",18
3,STARI GRAD SARAJEVO,"Ukupno/
Total","36,976","32,794",467,685,"1,192",52,221,465,209,21,-,21,18,7,4,7,217,547,49
3,STARI GRAD SARAJEVO,"Muški/
Male","17,482","15,531",180,303,597,25,107,207,116,14,-,10,13,4,1,3,108,235,28
3,STARI GRAD SARAJEVO,"Ženski/
Female","19,494","17,263",287,382,595,27,114,258,93,7,-,11,5,3,3,4,109,312,21
3,TRNOVO - FBiH,"Ukupno/
Total","1,502","1,376",97,4,7,-,4,5,-,4,-,1,-,-,-,-,-,3,1
3,TRNOVO - FBiH,"Muški/
Male",735,671,48,1,5,-,3,3,-,3,-,-,-,-,-,-,-,1,-
3,TRNOVO - FBiH,"Ženski/
Female",767,705,49,3,2,-,1,2,-,1,-,1,-,-,-,-,-,2,1
3,VOGOŠ?A,"Ukupno/
Total","26,343","24,351",542,321,331,133,136,165,14,10,-,8,9,5,4,4,82,212,16
3,VOGOŠ?A,"Muški/
Male","12,606","11,693",220,133,173,71,68,81,9,8,-,5,6,3,3,1,35,92,5
3,VOGOŠ?A,"Ženski/
Female","13,737","12,658",322,188,158,62,68,84,5,2,-,3,3,2,1,3,47,120,11
2,"KANTON 10
CANTON 10","Ukupno/
Total","84,127","8,037","10,905","64,604",47,9,39,24,52,6,4,14,-,9,8,6,80,215,68
2,"KANTON 10
CANTON 10","Muški/
Male","42,343","4,075","5,412","32,588",23,6,19,14,31,5,1,4,-,2,3,2,34,88,36
2,"KANTON 10
CANTON 10","Ženski/
Female","41,784","3,962","5,493","32,016",24,3,20,10,21,1,3,10,-,7,5,4,46,127,32
3,BOSANSKO GRAHOVO,"Ukupno/
Total","2,449",6,"2,028",393,1,-,1,-,-,1,1,2,-,-,-,-,4,10,2
3,BOSANSKO GRAHOVO,"Muški/
Male","1,287",2,"1,051",224,1,-,-,-,-,1,-,1,-,-,-,-,2,4,1
3,BOSANSKO GRAHOVO,"Ženski/
Female","1,162",4,977,169,-,-,1,-,-,-,1,1,-,-,-,-,2,6,1
3,DRVAR,"Ukupno/
Total","7,036",11,"6,420",552,3,-,3,-,-,5,-,1,-,2,-,1,9,26,3
3,DRVAR,"Muški/
Male","3,473",3,"3,145",299,2,-,2,-,-,4,-,1,-,1,-,1,5,10,-
3,DRVAR,"Ženski/
Female","3,563",8,"3,275",253,1,-,1,-,-,1,-,-,-,1,-,-,4,16,3
3,GLAMO?,"Ukupno/
Total","3,860","1,251","1,679",906,4,1,1,1,1,-,-,2,-,-,-,-,3,11,-
3,GLAMO?,"Muški/
Male","1,963",635,862,456,3,1,1,-,-,-,-,-,-,-,-,-,1,4,-
3,GLAMO?,"Ženski/
Female","1,897",616,817,450,1,-,-,1,1,-,-,2,-,-,-,-,2,7,-
3,KUPRES - FBiH,"Ukupno/
Total","5,057",255,318,"4,474",-,-,-,-,-,-,-,1,-,-,-,-,4,4,1
3,KUPRES - FBiH,"Muški/
Male","2,541",132,166,"2,237",-,-,-,-,-,-,-,-,-,-,-,-,2,3,1
3,KUPRES - FBiH,"Ženski/
Female","2,516",123,152,"2,237",-,-,-,-,-,-,-,1,-,-,-,-,2,1,-
3,LIVNO,"Ukupno/
Total","34,133","4,047",438,"29,273",37,8,31,23,40,-,3,6,-,6,8,5,49,137,22
3,LIVNO,"Muški/
Male","17,024","2,042",177,"14,637",17,5,15,14,22,-,1,2,-,1,3,1,20,56,11
3,LIVNO,"Ženski/
Female","17,109","2,005",261,"14,636",20,3,16,9,18,-,2,4,-,5,5,4,29,81,11
3,TOMISLAVGRAD,"Ukupno/
Total","31,592","2,467",22,"29,006",2,-,3,-,11,-,-,2,-,1,-,-,11,27,40
3,TOMISLAVGRAD,"Muški/
Male","16,055","1,261",11,"14,735",-,-,1,-,9,-,-,-,-,-,-,-,4,11,23
3,TOMISLAVGRAD,"Ženski/
Female","15,537","1,206",11,"14,271",2,-,2,-,2,-,-,2,-,1,-,-,7,16,17
1,"REPUBLIKA SRPSKA
REPUBLIKA SRPSKA","Ukupno/
Total","1,228,423","171,839","1,001,299","29,645","1,249","2,057","1,730",196,150,"1,622","2,252","1,156",8,530,583,412,"3,379","8,189","2,127"
1,"REPUBLIKA SRPSKA
REPUBLIKA SRPSKA","Muški/
Male","603,027","84,558","494,008","12,570",654,"1,059",710,105,104,809,"1,128",645,4,216,286,211,"1,657","3,328",975
1,"REPUBLIKA SRPSKA
REPUBLIKA SRPSKA","Ženski/
Female","625,396","87,281","507,291","17,075",595,998,"1,020",91,46,813,"1,124",511,4,314,297,201,"1,722","4,861","1,152"
3,BANJA LUKA,"Ukupno/
Total","185,042","7,681","165,750","5,104",323,132,291,60,28,648,413,335,-,230,45,130,802,"2,733",337
3,BANJA LUKA,"Muški/
Male","89,148","3,548","80,818","1,860",161,71,128,29,17,320,185,195,-,99,24,52,395,"1,087",159
3,BANJA LUKA,"Ženski/
Female","95,894","4,133","84,932","3,244",162,61,163,31,11,328,228,140,-,131,21,78,407,"1,646",178
3,BERKOVI?I,"Ukupno/
Total","2,114",159,"1,942",11,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1
3,BERKOVI?I,"Muški/
Male","1,059",88,969,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
3,BERKOVI?I,"Ženski/
Female","1,055",71,973,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
3,BIJELJINA,"Ukupno/
Total","107,715","13,090","91,784",515,122,496,284,12,17,151,1,36,1,22,77,33,298,674,102
3,BIJELJINA,"Muški/
Male","52,827","6,494","45,113",143,63,255,116,8,15,79,-,15,-,5,30,19,150,281,41
3,BIJELJINA,"Ženski/
Female","54,888","6,596","46,671",372,59,241,168,4,2,72,1,21,1,17,47,14,148,393,61
3,BILE?A,"Ukupno/
Total","10,807",26,"10,646",21,-,-,5,-,-,3,-,54,-,-,-,-,11,30,11
3,BILE?A,"Muški/
Male","5,454",16,"5,384",2,-,-,1,-,-,3,-,28,-,-,-,-,6,10,4
3,BILE?A,"Ženski/
Female","5,353",10,"5,262",19,-,-,4,-,-,-,-,26,-,-,-,-,5,20,7
3,BRATUNAC,"Ukupno/
Total","20,340","7,803","12,350",33,2,8,2,-,-,6,-,12,-,-,38,1,17,26,42
3,BRATUNAC,"Muški/
Male","10,091","3,829","6,176",6,1,3,1,-,-,6,-,7,-,-,21,-,10,12,19
3,BRATUNAC,"Ženski/
Female","10,249","3,974","6,174",27,1,5,1,-,-,-,-,5,-,-,17,1,7,14,23
3,BROD,"Ukupno/
Total","16,619","1,509","11,477","3,287",21,-,15,5,16,26,1,2,-,1,7,9,58,148,37
3,BROD,"Muški/
Male","8,143",737,"5,718","1,549",12,-,6,3,10,11,1,-,-,-,1,3,27,50,15
3,BROD,"Ženski/
Female","8,476",772,"5,759","1,738",9,-,9,2,6,15,-,2,-,1,6,6,31,98,22
3,?AJNI?E,"Ukupno/
Total","4,895",884,"3,972",6,2,-,-,3,-,1,-,9,-,-,7,-,3,3,5
3,?AJNI?E,"Muški/
Male","2,474",468,"1,988",1,1,-,-,2,-,1,-,5,-,-,5,-,-,1,2
3,?AJNI?E,"Ženski/
Female","2,421",416,"1,984",5,1,-,-,1,-,-,-,4,-,-,2,-,3,2,3
3,?ELINAC,"Ukupno/
Total","15,548",453,"14,874",49,8,-,13,-,-,12,58,5,-,4,-,5,19,39,9
3,?ELINAC,"Muški/
Male","7,728",228,"7,411",11,3,-,7,-,-,4,27,4,-,2,-,1,8,18,4
3,?ELINAC,"Ženski/
Female","7,820",225,"7,463",38,5,-,6,-,-,8,31,1,-,2,-,4,11,21,5
3,DERVENTA,"Ukupno/
Total","27,404","1,895","22,349","2,573",33,10,69,5,1,53,31,3,4,1,2,-,65,252,58
3,DERVENTA,"Muški/
Male","13,397",916,"11,011","1,201",16,5,30,2,1,25,15,-,1,-,1,-,29,116,28
3,DERVENTA,"Ženski/
Female","14,007",979,"11,338","1,372",17,5,39,3,-,28,16,3,3,1,1,-,36,136,30
3,DOBOJ,"Ukupno/
Total","71,441","15,322","52,628","1,845",160,156,151,43,9,77,12,50,-,6,50,14,264,490,164
3,DOBOJ,"Muški/
Male","34,916","7,437","25,923",778,79,89,62,22,7,33,7,27,-,1,23,6,156,205,61
3,DOBOJ,"Ženski/
Female","36,525","7,885","26,705","1,067",81,67,89,21,2,44,5,23,-,5,27,8,108,285,103
3,DONJI ŽABAR,"Ukupno/
Total","3,809",5,"2,759","1,029",-,-,2,-,2,2,-,-,-,-,-,-,3,5,2
3,DONJI ŽABAR,"Muški/
Male","1,920",1,"1,395",520,-,-,-,-,-,1,-,-,-,-,-,-,-,2,1
3,DONJI ŽABAR,"Ženski/
Female","1,889",4,"1,364",509,-,-,2,-,2,1,-,-,-,-,-,-,3,3,1
3,FO?A - RS,"Ukupno/
Total","18,288","1,270","16,739",55,6,3,14,-,-,10,-,85,-,13,7,7,31,32,16
3,FO?A - RS,"Muški/
Male","9,236",676,"8,428",16,4,3,9,-,-,6,-,38,-,10,6,4,16,11,9
3,FO?A - RS,"Ženski/
Female","9,052",594,"8,311",39,2,-,5,-,-,4,-,47,-,3,1,3,15,21,7
3,GACKO,"Ukupno/
Total","8,990",369,"8,556",15,-,-,1,-,-,3,-,26,-,1,-,2,8,3,6
3,GACKO,"Muški/
Male","4,556",200,"4,322",5,-,-,1,-,-,3,-,15,-,1,-,2,6,-,1
3,GACKO,"Ženski/
Female","4,434",169,"4,234",10,-,-,-,-,-,-,-,11,-,-,-,-,2,3,5
3,GRADIŠKA,"Ukupno/
Total","51,727","7,580","41,863",826,26,395,119,14,30,76,111,29,-,14,6,4,175,416,43
3,GRADIŠKA,"Muški/
Male","25,271","3,760","20,544",289,17,189,46,3,17,34,68,16,-,5,2,1,85,176,19
3,GRADIŠKA,"Ženski/
Female","26,456","3,820","21,319",537,9,206,73,11,13,42,43,13,-,9,4,3,90,240,24
3,HAN PIJESAK,"Ukupno/
Total","3,530",431,"3,068",7,1,1,6,-,-,2,-,1,-,1,-,-,9,3,-
3,HAN PIJESAK,"Muški/
Male","1,667",208,"1,443",1,1,1,3,-,-,1,-,-,-,1,-,-,7,1,-
3,HAN PIJESAK,"Ženski/
Female","1,863",223,"1,625",6,-,-,3,-,-,1,-,1,-,-,-,-,2,2,-
3,ISTO?NA ILIDŽA,"Ukupno/
Total","14,763",648,"13,755",156,31,-,9,3,1,9,5,10,-,4,-,5,21,96,10
3,ISTO?NA ILIDŽA,"Muški/
Male","7,069",300,"6,638",43,14,-,3,2,1,5,-,4,-,2,-,1,13,38,5
3,ISTO?NA ILIDŽA,"Ženski/
Female","7,694",348,"7,117",113,17,-,6,1,-,4,5,6,-,2,-,4,8,58,5
3,ISTO?NI DRVAR,"Ukupno/
Total",79,-,78,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,ISTO?NI DRVAR,"Muški/
Male",53,-,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,ISTO?NI DRVAR,"Ženski/
Female",26,-,25,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,ISTO?NI MOSTAR,"Ukupno/
Total",257,78,166,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2
3,ISTO?NI MOSTAR,"Muški/
Male",142,45,88,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
3,ISTO?NI MOSTAR,"Ženski/
Female",115,33,78,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
3,ISTO?NI STARI GRAD,"Ukupno/
Total","1,131",43,"1,071",7,1,-,-,3,-,-,-,-,-,1,-,-,2,2,1
3,ISTO?NI STARI GRAD,"Muški/
Male",560,26,526,2,1,-,-,3,-,-,-,-,-,-,-,-,1,-,1
3,ISTO?NI STARI GRAD,"Ženski/
Female",571,17,545,5,-,-,-,-,-,-,-,-,-,1,-,-,1,2,-
3,ISTO?NO NOVO SARAJEVO,"Ukupno/
Total","10,642",44,"10,248",107,19,74,3,11,2,11,2,21,-,5,-,7,20,62,6
3,ISTO?NO NOVO SARAJEVO,"Muški/
Male","5,058",14,"4,916",24,7,36,-,5,1,5,-,6,-,3,-,3,9,26,3
3,ISTO?NO NOVO SARAJEVO,"Ženski/
Female","5,584",30,"5,332",83,12,38,3,6,1,6,2,15,-,2,-,4,11,36,3
3,JEZERO,"Ukupno/
Total","1,144",287,841,11,-,-,-,-,-,1,-,-,-,-,-,-,-,3,1
3,JEZERO,"Muški/
Male",601,140,449,8,-,-,-,-,-,1,-,-,-,-,-,-,-,2,1
3,JEZERO,"Ženski/
Female",543,147,392,3,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
3,KALINOVIK,"Ukupno/
Total","2,029",57,"1,947",8,4,-,-,1,-,2,-,6,-,-,-,-,3,1,-
3,KALINOVIK,"Muški/
Male",987,25,950,2,3,-,-,1,-,1,-,1,-,-,-,-,3,1,-
3,KALINOVIK,"Ženski/
Female","1,042",32,997,6,1,-,-,-,-,1,-,5,-,-,-,-,-,-,-
3,KNEŽEVO,"Ukupno/
Total","9,793",429,"9,288",31,1,-,1,-,-,1,-,4,-,2,16,2,10,4,4
3,KNEŽEVO,"Muški/
Male","4,892",192,"4,665",8,1,-,1,-,-,1,-,3,-,-,10,-,5,3,3
3,KNEŽEVO,"Ženski/
Female","4,901",237,"4,623",23,-,-,-,-,-,-,-,1,-,2,6,2,5,1,1
3,KOSTAJNICA,"Ukupno/
Total","5,977","1,460","4,315",86,-,6,5,-,1,5,-,2,1,1,3,3,17,70,2
3,KOSTAJNICA,"Muški/
Male","2,967",734,"2,151",31,-,3,2,-,1,1,-,2,1,-,3,1,7,30,-
3,KOSTAJNICA,"Ženski/
Female","3,010",726,"2,164",55,-,3,3,-,-,4,-,-,-,1,-,2,10,40,2
3,KOTOR VAROŠ,"Ukupno/
Total","19,710","5,234","13,091","1,116",11,-,23,1,1,19,1,12,-,1,27,-,38,115,20
3,KOTOR VAROŠ,"Muški/
Male","9,818","2,585","6,549",560,7,-,8,1,-,7,-,9,-,-,14,-,21,42,15
3,KOTOR VAROŠ,"Ženski/
Female","9,892","2,649","6,542",556,4,-,15,-,1,12,1,3,-,1,13,-,17,73,5
3,KOZARSKA DUBICA,"Ukupno/
Total","21,524","2,168","18,670",273,28,22,49,-,1,38,-,18,-,7,7,14,44,171,14
3,KOZARSKA DUBICA,"Muški/
Male","10,516","1,061","9,194",81,13,10,21,-,1,17,-,13,-,3,3,4,22,66,7
3,KOZARSKA DUBICA,"Ženski/
Female","11,008","1,107","9,476",192,15,12,28,-,-,21,-,5,-,4,4,10,22,105,7
3,KRUPA NA UNI,"Ukupno/
Total","1,597",3,"1,592",2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,KRUPA NA UNI,"Muški/
Male",862,1,861,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,KRUPA NA UNI,"Ženski/
Female",735,2,731,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,KUPRES - RS,"Ukupno/
Total",300,-,299,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
3,KUPRES - RS,"Muški/
Male",160,-,159,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
3,KUPRES - RS,"Ženski/
Female",140,-,140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,LAKTAŠI,"Ukupno/
Total","34,966",112,"33,462",521,10,4,9,1,4,50,236,16,-,47,38,16,148,245,47
3,LAKTAŠI,"Muški/
Male","17,320",49,"16,664",184,5,3,1,-,3,30,129,9,-,20,20,5,70,108,20
3,LAKTAŠI,"Ženski/
Female","17,646",63,"16,798",337,5,1,8,1,1,20,107,7,-,27,18,11,78,137,27
3,LJUBINJE,"Ukupno/
Total","3,511",12,"3,469",10,-,-,2,-,-,1,-,5,-,-,-,-,5,5,2
3,LJUBINJE,"Muški/
Male","1,725",6,"1,706",3,-,-,1,-,-,1,-,3,-,-,-,-,2,2,1
3,LJUBINJE,"Ženski/
Female","1,786",6,"1,763",7,-,-,1,-,-,-,-,2,-,-,-,-,3,3,1
3,LOPARE,"Ukupno/
Total","15,357","1,371","13,869",50,3,1,3,-,-,8,1,3,-,-,-,4,8,25,11
3,LOPARE,"Muški/
Male","7,749",685,"7,027",10,3,1,2,-,-,6,-,-,-,-,-,2,2,5,6
3,LOPARE,"Ženski/
Female","7,608",686,"6,842",40,-,-,1,-,-,2,1,3,-,-,-,2,6,20,5
3,MILI?I,"Ukupno/
Total","11,441","4,199","7,180",24,-,9,1,-,-,-,-,2,-,-,-,4,5,9,8
3,MILI?I,"Muški/
Male","5,798","2,106","3,670",8,-,5,-,-,-,-,-,-,-,-,-,-,3,3,3
3,MILI?I,"Ženski/
Female","5,643","2,093","3,510",16,-,4,1,-,-,-,-,2,-,-,-,4,2,6,5
3,MODRI?A,"Ukupno/
Total","25,720","3,101","20,227","1,674",65,168,65,-,2,23,5,17,-,8,21,3,52,170,119
3,MODRI?A,"Muški/
Male","12,561","1,461","9,963",798,38,82,26,-,2,9,-,13,-,2,12,2,24,67,62
3,MODRI?A,"Ženski/
Female","13,159","1,640","10,264",876,27,86,39,-,-,14,5,4,-,6,9,1,28,103,57
3,MRKONJI? GRAD,"Ukupno/
Total","16,671",375,"16,050",159,1,1,3,2,3,12,-,5,-,1,-,1,8,37,13
3,MRKONJI? GRAD,"Muški/
Male","8,096",182,"7,804",66,1,-,1,2,3,3,-,3,-,-,-,-,4,21,6
3,MRKONJI? GRAD,"Ženski/
Female","8,575",193,"8,246",93,-,1,2,-,-,9,-,2,-,1,-,1,4,16,7
3,NEVESINJE,"Ukupno/
Total","12,961",533,"12,353",28,-,-,5,-,-,2,-,3,-,1,-,-,10,19,7
3,NEVESINJE,"Muški/
Male","6,462",276,"6,161",9,-,-,2,-,-,-,-,1,-,-,-,-,3,8,2
3,NEVESINJE,"Ženski/
Female","6,499",257,"6,192",19,-,-,3,-,-,2,-,2,-,1,-,-,7,11,5
3,NOVI GRAD,"Ukupno/
Total","27,115","6,439","20,116",181,42,41,37,5,1,10,2,10,-,8,9,3,39,147,25
3,NOVI GRAD,"Muški/
Male","13,594","3,253","10,105",60,20,21,19,3,1,4,-,4,-,3,2,1,26,59,13
3,NOVI GRAD,"Ženski/
Female","13,521","3,186","10,011",121,22,20,18,2,-,6,2,6,-,5,7,2,13,88,12
3,NOVO GORAŽDE,"Ukupno/
Total","3,117","1,459","1,618",2,2,-,17,-,2,-,-,1,-,2,-,-,1,6,7
3,NOVO GORAŽDE,"Muški/
Male","1,618",749,849,1,1,-,7,-,2,-,-,1,-,2,-,-,1,3,2
3,NOVO GORAŽDE,"Ženski/
Female","1,499",710,769,1,1,-,10,-,-,-,-,-,-,-,-,-,-,3,5
3,OSMACI,"Ukupno/
Total","6,016","2,895","3,095",9,-,-,4,-,-,-,-,-,-,-,-,-,2,7,4
3,OSMACI,"Muški/
Male","3,065","1,456","1,601",1,-,-,1,-,-,-,-,-,-,-,-,-,1,3,2
3,OSMACI,"Ženski/
Female","2,951","1,439","1,494",8,-,-,3,-,-,-,-,-,-,-,-,-,1,4,2
3,OŠTRA LUKA,"Ukupno/
Total","2,786",23,"2,580",160,-,-,-,-,-,3,-,1,-,1,-,-,3,12,3
3,OŠTRA LUKA,"Muški/
Male","1,440",7,"1,345",79,-,-,-,-,-,2,-,-,-,-,-,-,1,4,2
3,OŠTRA LUKA,"Ženski/
Female","1,346",16,"1,235",81,-,-,-,-,-,1,-,1,-,1,-,-,2,8,1
3,PALE - RS,"Ukupno/
Total","20,909",186,"20,451",128,2,-,2,-,1,14,2,20,-,5,-,4,25,55,14
3,PALE - RS,"Muški/
Male","10,038",96,"9,840",38,1,-,1,-,-,7,-,12,-,-,-,1,11,22,9
3,PALE - RS,"Ženski/
Female","10,871",90,"10,611",90,1,-,1,-,1,7,2,8,-,5,-,3,14,33,5
3,PELAGI?EVO,"Ukupno/
Total","5,220",13,"3,330","1,850",1,3,1,-,-,1,-,1,-,2,-,-,3,7,8
3,PELAGI?EVO,"Muški/
Male","2,609",2,"1,653",945,-,3,-,-,-,1,-,-,-,-,-,-,1,2,2
3,PELAGI?EVO,"Ženski/
Female","2,611",11,"1,677",905,1,-,1,-,-,-,-,1,-,2,-,-,2,5,6
3,PETROVAC,"Ukupno/
Total",361,-,358,-,2,-,-,-,-,-,-,1,-,-,-,-,-,-,-
3,PETROVAC,"Muški/
Male",172,-,171,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,PETROVAC,"Ženski/
Female",189,-,187,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-
3,PETROVO,"Ukupno/
Total","6,474",7,"6,371",36,2,2,2,-,-,4,-,1,1,-,-,1,20,23,4
3,PETROVO,"Muški/
Male","3,124",3,"3,080",8,2,1,-,-,-,4,-,-,1,-,-,-,13,10,2
3,PETROVO,"Ženski/
Female","3,350",4,"3,291",28,-,1,2,-,-,-,-,1,-,-,-,1,7,13,2
3,PRIJEDOR,"Ukupno/
Total","89,397","29,034","55,895","1,762",107,239,192,11,16,123,356,37,-,69,129,14,278,746,389
3,PRIJEDOR,"Muški/
Male","43,863","14,151","27,688",730,63,122,72,7,10,61,179,19,-,26,65,4,124,275,267
